iter	Passed	Remaining
774	864	251
775	865	249
776	866	248
777	867	247
778	868	246
779	869	245
780	870	244
781	871	243
782	872	241
783	873	240
784	874	239
785	875	238
786	876	237
787	877	236
788	879	235
789	880	233
790	881	232
791	881	231
792	882	230
793	884	229
794	885	228
795	885	227
796	886	225
797	887	224
798	888	223
799	889	222
800	889	221
801	890	219
802	891	218
803	892	217
804	893	216
805	894	215
806	895	214
807	896	212
808	897	211
809	897	210
810	898	209
811	899	208
812	899	207
813	900	205
814	901	204
815	901	203
816	902	202
817	903	200
818	904	199
819	904	198
820	905	197
821	906	196
822	907	195
823	908	194
824	909	192
825	910	191
826	911	190
827	911	189
828	912	188
829	913	187
830	914	185
831	914	184
832	915	183
833	916	182
834	916	181
835	917	179
836	918	178
837	918	177
838	919	176
839	920	175
840	922	174
841	923	173
842	924	172
843	924	170
844	925	169
845	926	168
846	927	167
847	928	166
848	928	165
849	929	164
850	930	162
851	930	161
852	931	160
853	932	159
854	932	158
855	933	157
856	934	155
857	935	154
858	936	153
859	937	152
860	938	151
861	939	150
862	940	149
863	940	148
864	941	146
865	942	145
866	942	144
867	943	143
868	944	142
869	945	141
870	945	140
871	946	138
872	947	137
873	947	136
874	948	135
875	949	134
876	951	133
877	952	132
878	953	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	957	124
885	958	123
886	958	122
887	959	121
888	960	119
889	960	118
890	961	117
891	963	116
892	965	115
893	966	114
894	967	113
895	968	112
896	969	111
897	969	110
898	970	109
899	971	107
900	972	106
901	973	105
902	974	104
903	974	103
904	975	102
905	976	101
906	977	100
907	978	99
908	980	98
909	981	97
910	981	95
911	982	94
912	983	93
913	984	92
914	985	91
915	986	90
916	987	89
917	987	88
918	988	87
919	989	86
920	990	84
921	991	83
922	992	82
923	994	81
924	995	80
925	995	79
926	996	78
927	997	77
928	998	76
929	999	75
930	1000	74
931	1000	73
932	1001	71
933	1002	70
934	1003	69
935	1004	68
936	1004	67
937	1005	66
938	1006	65
939	1008	64
940	1009	63
941	1010	62
942	1011	61
943	1011	60
944	1012	58
945	1013	57
946	1014	56
947	1015	55
948	1016	54
949	1017	53
950	1018	52
951	1018	51
952	1019	50
953	1020	49
954	1021	48
955	1023	47
956	1024	46
957	1024	44
958	1025	43
959	1026	42
960	1027	41
961	1028	40
962	1029	39
963	1030	38
964	1031	37
965	1032	36
966	1032	35
967	1033	34
968	1034	33
969	1035	32
970	1036	30
971	1037	29
972	1038	28
973	1039	27
974	1040	26
975	1041	25
976	1043	24
977	1043	23
978	1044	22
979	1045	21
980	1046	20
981	1047	19
982	1048	18
983	1049	17
984	1050	16
985	1051	14
986	1052	13
987	1053	12
988	1054	11
989	1055	10
990	1056	9
991	1057	8
992	1058	7
993	1058	6
994	1059	5
995	1060	4
996	1061	3
997	1062	2
998	1063	1
999	1064	0
